degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.165089
8	0.160489
9	0.0953441
10	0.106205
11	0.0378568
12.375	0.0674704
14.3333	0.0225468
16	0.020092
18.1667	0.0358091

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.148148
9	0.0987654
10	0.123457
11	0.0493827
12	0.0617284
13	0.037037
14	0.0246914
15	0.0123457
16	0.037037
17	0.0246914
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.285714
11	0.142857
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.111111
0.0626634	0.037037
0.0792633	0.111111
0.0909091	0.0246914
0.105514	0.259259
0.12451	0.185185
0.144427	0.0864198
0.166667	0.135802
0.181818	0.0246914
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
