degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.156836
8	0.101124
9	0.123274
10	0.0695484
11.5	0.0880849
13	0.046856
15	0.0207705
16	0.00613815
18.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.0987654
9	0.135802
10	0.0864198
11	0.0617284
12	0.0617284
13	0.0740741
15	0.037037
16	0.0123457
18	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
14	0.166667
16	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0645833	0.0246914
0.0769231	0.0617284
0.0871212	0.0987654
0.1	0.0987654
0.111111	0.123457
0.127778	0.0740741
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.17284
0.272727	0.0123457

--------------------------------------
