degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.105056
8	0.173863
9	0.107262
10	0.0743433
11	0.0283926
12.25	0.0674704
14.8333	0.0450935
16	0.0267894
18	0.0238728

degree distribution (degree-occurrences) 
6	0.246914
7	0.0864198
8	0.160494
9	0.111111
10	0.0864198
11	0.037037
12	0.0740741
13	0.0246914
14	0.0123457
15	0.0617284
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.4
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0625	0.0123457
0.0692308	0.0493827
0.0833333	0.037037
0.0909091	0.037037
0.100658	0.0987654
0.111705	0.135802
0.12619	0.17284
0.142857	0.0493827
0.153846	0.0123457
0.166667	0.234568
0.222222	0.0123457

--------------------------------------
