degree distribution (probability density function of the degree in logarithmic bins) 
6	0.370516
7	0.210113
8	0.106993
9	0.0715081
10	0.0849638
11	0.047321
12.5	0.0168676
14.5	0.0601247
16	0.020092
18.4	0.0298409

degree distribution (degree-occurrences) 
6	0.271605
7	0.17284
8	0.0987654
9	0.0740741
10	0.0987654
11	0.0617284
12	0.0123457
13	0.0123457
14	0.0493827
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0526316	0.0246914
0.0625	0.0123457
0.0690476	0.0740741
0.0769231	0.0123457
0.0896465	0.0740741
0.1	0.0864198
0.105263	0.0123457
0.111111	0.0864198
0.124081	0.0987654
0.133333	0.0123457
0.142857	0.135802
0.166667	0.148148

--------------------------------------
