degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.176967
9	0.10086
10	0.0496775
11.6667	0.0792764
13	0.0156187
14.3333	0.0207705
16.75	0.0245526
20	0.0163257

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.17284
9	0.111111
10	0.0617284
11	0.037037
12	0.0740741
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0123457
17	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0698413	0.037037
0.082265	0.0740741
0.0909091	0.037037
0.104762	0.17284
0.117647	0.037037
0.125	0.123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.160494
0.25	0.0123457

--------------------------------------
