degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16082
7	0.156836
8	0.151686
9	0.0896535
10	0.10929
11.5556	0.0792764
13	0.00780933
14.7143	0.0484645
16.5	0.0245526
19.125	0.0435351

degree distribution (degree-occurrences) 
6	0.123457
7	0.135802
8	0.148148
9	0.0987654
10	0.135802
11	0.0493827
12	0.0617284
13	0.0123457
14	0.0246914
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0617284
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
12	0.142857
13	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0526316	0.0246914
0.065098	0.0617284
0.0802808	0.0740741
0.0909091	0.0493827
0.104519	0.271605
0.124434	0.160494
0.133333	0.0123457
0.142857	0.0987654
0.16557	0.0987654
0.285714	0.0123457

--------------------------------------
