degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.228125
8	0.0884837
9	0.0448267
10	0.0298065
11.4	0.0880849
13	0.023428
14.5	0.041541
16.25	0.0245526
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.271605
7	0.197531
8	0.0864198
9	0.0493827
10	0.037037
11	0.0740741
12	0.0493827
13	0.037037
14	0.037037
15	0.037037
16	0.037037
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
16	0.2
17	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0123457
0.0626634	0.037037
0.0728022	0.0493827
0.0871212	0.0987654
0.1	0.0493827
0.108918	0.0987654
0.125	0.0617284
0.133333	0.0246914
0.142857	0.135802
0.153846	0.0123457
0.166667	0.197531
0.181818	0.0246914
0.230769	0.0123457

--------------------------------------
